f_1,f_2,f_3,e_1,e_2,e_3,e_4,t,y
0,0,0,1.0,0.0,0.0,1.0,0.0,0.1200651422583659
0,0,0,1.0,0.0045671031026935,0.004567087225609425,0.9999895708027529,0.0045671031026935,0.0993418504189923
0,0,0,1.0,0.0132180477975715,0.013217662898459057,0.9999126428781181,0.0132180477975715,0.0654536220626839
0,0,0,1.0,0.049984456339629,0.04996364502979831,0.9987510371335474,0.049984456339629,0.0844794265281184
0,0,0,1.0,0.1450833385909059,0.14457489323654632,0.9894938606407021,0.1450833385909059,0.0470865946267508
0,0,0,1.0,0.1843337799320378,0.183291640898529,0.9830585813555186,0.1843337799320378,0.121519577276143
0,0,0,1.0,0.1894132806824737,0.1882827016485706,0.9821148732505355,0.1894132806824737,0.1450903198303285
0,0,0,1.0,0.1943576566723369,0.19313632560658808,0.9811719317893199,0.1943576566723369,0.1670869667208199
0,0,0,1.0,0.1982909569305976,0.1969940654786122,0.9804046808161456,0.1982909569305976,0.1830129647389871
0,0,0,1.0,0.2014573873271847,0.20009745591518968,0.979775998959083,0.2014573873271847,0.1943595364665523
0,0,0,1.0,0.2057384710711,0.20429011254636778,0.9789103891142399,0.2057384710711,0.2070698065767855
0,0,0,1.0,0.2086657873287905,0.20715481345183678,0.9783081739736896,0.2086657873287905,0.2137477150568797
0,0,0,1.0,0.2802421336322695,0.2765883443047449,0.9609884951417266,0.2802421336322695,0.0352780207875682
0,0,0,1.0,0.2825476907647846,0.2788032211057971,0.9603482513656347,0.2825476907647846,0.0358391580182701
0,0,0,1.0,0.3640030266699787,0.35601782075846916,0.934479165793647,0.3640030266699787,0.1747708097397908
0,0,0,1.0,0.3882754435508297,0.37859279267164875,0.9255633405321765,0.3882754435508297,0.0684150380610593
0,0,0,1.0,0.3928843610283623,0.3828546015760998,0.9238086133242132,0.3928843610283623,0.0534357563728022
0,0,0,1.0,0.3943140255561963,0.38417494626518195,0.9232603157626479,0.3943140255561963,0.049553240556328
0,0,0,1.0,0.4092834597946344,0.397952071768968,0.9174062069632981,0.4092834597946344,0.0352692864605448
0,0,0,1.0,0.4167606996739741,0.4048005496032764,0.9144050060235263,0.4167606996739741,0.0471723540822953
0,0,0,1.0,0.4206888711558942,0.4083893568935431,0.9128078292697089,0.4206888711558942,0.0580287108690203
0,0,0,1.0,0.4243114183119897,0.41169335945455704,0.9113224334893884,0.4243114183119897,0.0704097180052633
0,0,0,1.0,0.4292612146918821,0.41619915818404135,0.9092734796126494,0.4292612146918821,0.0902389980224994
0,0,0,1.0,0.4329478336589313,0.41954846713561655,0.90773293634425,0.4329478336589313,0.1065414601649283
0,0,0,1.0,0.4379659622378977,0.4240982861652473,0.9056161679606319,0.4379659622378977,0.129739475368596
0,0,0,1.0,0.4403837324962293,0.4262866163117475,0.9045881497971774,0.4403837324962293,0.1409465571988966
0,0,0,1.0,0.4441345919406241,0.4296765926624592,0.9029828490718851,0.4441345919406241,0.1578717847291678
0,0,0,1.0,0.4474453258058057,0.43266376826765146,0.9015553580498735,0.4474453258058057,0.1719294132631333
0,0,0,1.0,0.4505169282087451,0.4354309424835823,0.900222136101895,0.4505169282087451,0.1838796839489594
0,0,0,1.0,0.451958674470863,0.4367283813834141,0.899593419770411,0.451958674470863,0.18904255379909
0,0,0,1.0,0.4538501092801525,0.43842912147397817,0.8987657678414078,0.4538501092801525,0.1953222318619978
0,0,0,1.0,0.4698123634379482,0.4527189865991263,0.8916532505254829,0.4698123634379482,0.2199393831335291
0,0,0,1.0,0.4718786516763462,0.4545604314602014,0.8907158997967395,0.4718786516763462,0.2189364721847021
0,0,0,1.0,0.558635898720474,0.5300299622900885,0.8479789142866508,0.558635898720474,0.1054008936478524
0,0,0,1.0,0.5605648651169632,0.5316646980093346,0.8469549273076123,0.5605648651169632,0.1142464863212014
0,0,0,1.0,0.6125597105465932,0.5749636427385333,0.8181789593535368,0.6125597105465932,0.1829816493052282
0,0,0,1.0,0.6217548453641826,0.5824624959974494,0.8128575771661487,0.6217548453641826,0.1443405482239686
0,0,0,1.0,0.6269554195608645,0.5866819264690863,0.8098174591563964,0.6269554195608645,0.1201581547546153
0,0,0,1.0,0.6280868212301628,0.5875977796018803,0.8091531680756989,0.6280868212301628,0.1148853715687405
0,0,0,1.0,0.629129577200609,0.5884412092867297,0.8085400071815688,0.629129577200609,0.110054400709796
0,0,0,1.0,0.7205422905927081,0.659792272170329,0.7514480405086666,0.7205422905927081,0.217541844668074
0,0,0,1.0,0.7511303557300525,0.6824653930864917,0.7309179073188046,0.7511303557300525,0.1258668626482327
0,0,0,1.0,0.7550734827378014,0.6853421821940817,0.7282211843289471,0.7550734827378014,0.1075114884478943
0,0,0,1.0,0.7583572392855034,0.6877297839401008,0.725966765273523,0.7583572392855034,0.0926799626867031
0,0,0,1.0,0.8008677588743142,0.7179603941669674,0.6960839549994045,0.8008677588743142,0.0650633661334704
0,0,0,1.0,0.8194646587893779,0.7307805038477028,0.6826125220035872,0.8194646587893779,0.1467218486762151
0,0,0,1.0,0.8229194171261148,0.7331343993996511,0.680083783380337,0.8229194171261148,0.1618644001730005
0,0,0,1.0,0.8242273242460866,0.7340232585110429,0.679124330270114,0.8242273242460866,0.1673202944580076
0,0,0,1.0,0.9585571798736726,0.8183632297416926,0.574701334787684,0.9585571798736726,0.1964373719834807
0,0,0,1.0,0.9587831942859292,0.8184930996229661,0.5745163582262817,0.9587831942859292,0.1970645074410862
0,0,1,1.0,0.0448922468584327,0.0448771697167942,0.9989925123033758,0.0448922468584327,0.2017595920555044
0,0,1,1.0,0.1412175448022865,0.14074864325527703,0.9900453623050807,0.1412175448022865,0.2122429676195262
0,0,1,1.0,0.2529308660469966,0.25024264511201316,0.9681831534205413,0.2529308660469966,0.2222413330045977
0,0,1,1.0,0.2694889140163595,0.26623883207739235,0.9639070931858871,0.2694889140163595,0.2232650233938352
0,0,1,1.0,0.2838080784890511,0.2800134104821742,0.9599960885077301,0.2838080784890511,0.2235020692373555
0,0,1,1.0,0.2976397163860182,0.2932645205317347,0.9560313389200649,0.2976397163860182,0.2236383549485061
0,0,1,1.0,0.3107060388872476,0.30573094488707575,0.952117949278584,0.3107060388872476,0.2241324219335033
0,0,1,1.0,0.3227988999559601,0.3172221399857418,0.9483512608220999,0.3227988999559601,0.2251467318289083
0,0,1,1.0,0.3344969394587929,0.3282940327316656,0.9445755809212835,0.3344969394587929,0.2266557734150808
0,0,1,1.0,0.347592479233741,0.34063525658258564,0.9401955232678552,0.347592479233741,0.2287537957511996
0,0,1,1.0,0.3665881132201349,0.3584323380162158,0.9335557075312801,0.3665881132201349,0.2317623279317639
0,0,1,1.0,0.3760806094017094,0.36727783032370565,0.9301112811662436,0.3760806094017094,0.2329190101118853
0,0,1,1.0,0.3867482489472127,0.37717883638182387,0.9261404458210716,0.3867482489472127,0.2338016064282009
0,0,1,1.0,0.3962120284638381,0.38592660399830014,0.9225294880524627,0.3962120284638381,0.2342246014975909
0,0,1,1.0,0.4064908234311971,0.39538854138857615,0.9185139636056787,0.4064908234311971,0.2344059966215613
0,0,1,1.0,0.4117161617960196,0.4001826679360769,0.9164353944951948,0.4117161617960196,0.2344431011555635
0,0,1,1.0,0.4617176260091728,0.44548653440770436,0.895288639300987,0.4617176260091728,0.237815498684004
0,0,1,1.0,0.4648824857557617,0.4483177615838408,0.8938742555015522,0.4648824857557617,0.2383064046365027
